	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		30010, 53, 6977, 62018, 64754, 53426, 41042, 4705, 33932, 16725, 54505, 52271, 32255, 56846, 48131, 23648, 10690, 2631, 50708, 54142, 2312, 52100, 48003, 5736, 24975, 48333, 60864, 65352, 63531, 65292, 45642, 594, 54896, 26400, 61496, 60834, 52693, 60514, 61470, 62755, 59272, 2477, 64331, 30272, 63272, 24273, 47077, 58536, 57042, 15049, 61536, 54000, 58244, 53795, 51514, 16487, 51911, 46576, 20878, 15134, 20252, 43833, 57613, 24702, 51145, 56133, 5215, 26618, 34618, 63780, 48637, 33795, 60612, 15891, 27000, 47006, 3492, 8697, 58686, 35148, 3438, 5513, 40912, 60220, 44960, 21931, 64213, 42932, 57443, 49086, 40040, 14325, 28132, 53974, 29432, 18423, 62641, 42142, 44502, 46906, 
		47052, 7162, 64104, 19648, 46911, 25278, 19091, 53092, 60809, 58804, 6808, 17080, 62928, 7960, 57494, 47762, 61307, 56991, 62731, 60653, 61714, 50714, 58260, 23244, 65362, 11803, 37727, 58129, 54933, 58288, 62795, 60896, 56293, 12915, 57487, 45093, 24656, 55222, 20523, 52868, 55023, 30786, 25259, 43985, 23826, 21753, 55720, 55433, 56216, 53880, 58414, 6378, 47150, 44459, 56982, 48314, 64641, 53433, 61156, 47423, 65147, 34255, 55450, 24259, 13663, 62946, 32347, 46501, 32553, 1839, 1677, 64015, 64961, 7166, 4139, 26929, 20649, 8683, 57673, 21663, 53209, 19176, 18528, 54315, 23342, 64692, 7102, 57179, 38625, 9620, 19019, 40497, 51270, 49027, 13186, 30984, 43108, 64525, 63730, 22663, 
		43891, 27890, 13040, 46400, 57577, 35062, 38944, 47559, 37333, 64191, 39569, 6723, 49187, 20443, 59627, 18211, 62279, 30892, 5273, 9396, 23704, 10429, 47258, 47768, 3480, 47552, 19873, 46526, 39732, 59850, 60555, 8028, 15007, 41290, 64705, 54533, 27507, 61070, 57902, 8839, 47662, 4690, 45985, 64164, 53774, 57446, 38130, 54394, 51084, 22728, 33267, 64138, 22980, 16529, 45683, 61549, 58980, 39619, 63628, 52356, 18841, 57557, 33302, 59568, 58819, 21538, 51473, 41380, 27800, 54376, 53228, 64470, 10465, 2691, 25291, 3463, 3954, 38567, 44482, 47989, 1649, 40752, 45620, 40370, 28764, 13809, 51888, 57853, 40041, 7470, 50349, 63195, 45417, 35650, 33592, 50122, 62017, 50245, 48019, 64912, 
		39341, 48924, 57115, 970, 59817, 15334, 17831, 50150, 59226, 47779, 61148, 36720, 31895, 43442, 61314, 64917, 8773, 18871, 36289, 56631, 49126, 46860, 46847, 61309, 13452, 34927, 45494, 40723, 64966, 16625, 3941, 65024, 47373, 58273, 62557, 56580, 16527, 31279, 14601, 56855, 8092, 52545, 46321, 19813, 3641, 11302, 59126, 65100, 49396, 50743, 64234, 11762, 52199, 52328, 57188, 64542, 24364, 55838, 7807, 62047, 51416, 24296, 2744, 11694, 60421, 64093, 63377, 3696, 6450, 17925, 51020, 58211, 3145, 22717, 50416, 22175, 42961, 17031, 49856, 24525, 31859, 18888, 43373, 13953, 59798, 38822, 20742, 50555, 56862, 1169, 37135, 10540, 30726, 10588, 60805, 40033, 64106, 19425, 29009, 40395, 
		249, 41214, 61161, 3076, 33870, 3228, 63271, 13336, 28633, 48746, 63662, 14432, 47082, 52731, 48664, 11361, 57101, 35718, 43437, 52529, 49415, 45188, 19798, 16284, 32782, 29841, 53483, 52312, 54747, 35694, 34666, 41329, 11990, 64635, 62419, 30811, 54685, 59620, 25612, 54395, 62920, 3976, 16036, 51946, 42803, 36902, 24009, 43097, 53991, 62598, 61696, 64418, 53637, 58574, 35803, 63322, 44556, 54481, 30235, 48816, 10733, 48884, 52067, 39481, 31810, 56574, 40133, 44663, 26555, 6964, 53994, 19279, 6832, 43538, 30269, 55971, 61034, 58418, 45596, 1554, 21313, 53025, 36776, 43422, 9175, 46908, 57189, 58362, 49154, 43535, 60007, 53764, 162, 59842, 64639, 56977, 63215, 58635, 39552, 4318, 
		31329, 33234, 56553, 19735, 53731, 24776, 30801, 51763, 52322, 64870, 18114, 65001, 6493, 58241, 56305, 15228, 59588, 151, 55722, 33139, 44289, 43239, 17421, 55161, 61859, 60323, 40505, 26957, 42392, 57986, 286, 49873, 57647, 41367, 22845, 29727, 49687, 2889, 60671, 63937, 51205, 25139, 960, 57877, 58544, 61877, 64182, 37925, 45787, 42954, 26844, 51632, 36427, 41656, 64793, 54154, 8924, 40948, 20151, 57428, 39082, 15214, 30534, 30888, 53268, 61797, 36359, 22901, 63659, 58529, 56636, 63725, 4794, 19708, 6163, 53030, 64976, 28052, 64363, 7554, 46910, 54006, 1893, 45392, 39953, 53986, 59753, 41187, 53944, 36601, 63668, 54830, 38309, 64559, 60080, 408, 63812, 50691, 49918, 19291, 
		20535, 17249, 57049, 25721, 2305, 9519, 53327, 31356, 23231, 23808, 61263, 61542, 37042, 60970, 58998, 43676, 48340, 60929, 52187, 58451, 27072, 41076, 52844, 57919, 49659, 51314, 46546, 54169, 18070, 26527, 19221, 12653, 28335, 16419, 53207, 65030, 32566, 23278, 35220, 6313, 63269, 56816, 50967, 55041, 44700, 12943, 16928, 30435, 63028, 16424, 10800, 39272, 6648, 40213, 18981, 20672, 22167, 25996, 55487, 31524, 51501, 28002, 31714, 6995, 65493, 55411, 10253, 27801, 41605, 36084, 63465, 21481, 16153, 22950, 65494, 50638, 49284, 42478, 47343, 42339, 38920, 56540, 42333, 57243, 64750, 12919, 25131, 65103, 43670, 45726, 55217, 9532, 35443, 61445, 20870, 17007, 18327, 54039, 33504, 52846, 
		54870, 14962, 30839, 53706, 28945, 47650, 12377, 64677, 18973, 11609, 608, 4622, 8614, 60666, 40345, 825, 54391, 25068, 32189, 42826, 7429, 10857, 27450, 53810, 61979, 44501, 37212, 63538, 39567, 60635, 59980, 61592, 45259, 8796, 13280, 63279, 7352, 13679, 30692, 62005, 19367, 31658, 39750, 47130, 18426, 37436, 61665, 22133, 49326, 53084, 43090, 43202, 31539, 17044, 54482, 11420, 56413, 39558, 40306, 6247, 49017, 49151, 50283, 58295, 52237, 3241, 62667, 63887, 20697, 36890, 24545, 49632, 63162, 59049, 15547, 61186, 12824, 61409, 30955, 16298, 57267, 65423, 55452, 36600, 55548, 64201, 63798, 55599, 48830, 59863, 64390, 28604, 48264, 15814, 24497, 51290, 37130, 36135, 14959, 58145, 
		63664, 59740, 56780, 22471, 19993, 44003, 13210, 52296, 12365, 61329, 64861, 30336, 15585, 61794, 2316, 46990, 63643, 58730, 53083, 61869, 30411, 56215, 63694, 22889, 41542, 57857, 57127, 34954, 62834, 13271, 62914, 62517, 62122, 57356, 62079, 10239, 32908, 62098, 41139, 22702, 17403, 54116, 59852, 64937, 41843, 42687, 49903, 32688, 17213, 24254, 38490, 39877, 14364, 52038, 33081, 27895, 22032, 812, 16766, 4032, 16400, 54812, 60145, 9785, 32016, 64047, 54984, 36896, 55521, 46693, 45414, 29555, 47671, 56245, 38092, 10142, 16659, 17498, 59469, 15697, 7462, 35840, 12526, 43550, 64237, 45981, 33780, 19760, 40707, 55590, 28377, 14869, 8801, 45153, 64598, 57102, 32627, 27937, 42852, 1796, 
		52221, 40875, 44093, 41314, 53350, 60435, 16071, 29544, 35452, 64737, 53891, 12511, 32110, 31728, 60858, 47904, 47635, 51519, 14243, 50965, 59273, 16196, 40743, 34084, 12082, 63265, 60418, 6676, 58417, 14637, 4363, 15642, 53902, 32095, 30975, 60239, 48860, 60375, 43260, 13702, 12873, 5656, 40844, 63358, 22571, 53544, 53144, 42286, 53096, 63254, 49025, 47593, 40116, 50506, 53802, 60616, 44047, 46232, 65314, 39490, 36908, 20995, 35518, 40129, 10797, 56164, 37730, 35851, 35093, 63182, 35951, 46298, 22056, 38511, 63919, 18823, 50362, 31839, 40712, 61265, 61569, 10421, 18029, 61451, 30116, 15617, 22928, 63000, 46032, 13332, 18789, 12258, 46124, 59664, 24441, 20414, 53722, 62949, 54877, 34517, 
		29986, 56270, 30483, 41317, 65462, 16479, 56523, 45119, 50078, 28906, 38621, 61751, 64464, 53387, 35537, 32770, 10206, 62707, 50165, 14265, 1081, 60688, 6176, 64225, 48517, 55352, 49616, 32100, 42352, 57766, 22238, 62611, 49129, 60582, 13671, 31342, 54688, 46607, 2815, 42876, 1332, 12135, 47270, 17248, 51650, 11666, 42258, 3665, 44054, 57373, 17014, 58181, 63801, 29758, 64111, 41172, 36453, 60738, 37431, 60852, 55571, 34472, 41556, 43070, 22498, 29130, 13329, 17385, 18950, 51112, 33111, 1287, 49506, 13255, 60299, 32672, 23241, 22430, 23806, 42703, 14396, 63996, 1449, 26647, 60491, 59961, 58937, 44543, 59333, 34525, 30462, 7338, 43824, 51964, 19612, 62768, 13587, 13250, 52625, 34692, 
		50215, 38035, 4199, 63731, 35477, 19778, 28111, 47914, 21443, 13076, 26843, 42892, 59223, 57609, 10193, 17316, 25819, 21507, 59684, 64510, 29201, 50163, 26209, 12941, 38873, 56059, 47773, 55140, 60577, 52500, 51175, 56405, 38090, 11161, 37021, 39742, 46608, 51914, 31695, 21136, 31687, 60395, 14767, 54489, 39939, 43274, 28638, 14616, 23620, 63884, 64310, 46101, 23786, 52449, 29637, 52613, 9607, 58032, 21922, 13260, 42464, 20569, 15243, 41281, 21144, 48028, 61482, 32258, 43199, 58655, 55827, 37177, 6235, 17389, 10869, 64459, 62848, 51956, 36425, 44331, 50957, 58407, 60587, 6423, 12831, 64393, 4066, 65441, 41223, 12438, 38689, 62472, 46004, 26688, 40730, 54487, 54581, 53121, 45078, 62301, 
	};
